"persoonuuid";"naam";"wikidata"
"b2876bf8-2746-11e3-9b23-3cd92befe4f8";"Hoornbeeck, Johannes";"http://www.wikidata.org/entity/Q983340"
"b28e00f8-2746-11e3-ad4a-3cd92befe4f8";"Dirk I, graaf van Holland";"http://www.wikidata.org/entity/Q983079"
"b2901c62-2746-11e3-aacb-3cd92befe4f8";"Mieris, Frans van";"http://www.wikidata.org/entity/Q959236"
"b282dc50-2746-11e3-b0d3-3cd92befe4f8";"Royen, David van";"http://www.wikidata.org/entity/Q938934"
"b28756f4-2746-11e3-bbd3-3cd92befe4f8";"Einstein, Albert";"http://www.wikidata.org/entity/Q937"
"b2895882-2746-11e3-b07e-3cd92befe4f8";"Meer, Frans van der";"http://www.wikidata.org/entity/Q9263351"
"b285e8fa-2746-11e3-ad49-3cd92befe4f8";"Bolland, G.J.P.J.";"http://www.wikidata.org/entity/Q924068"
"b2849658-2746-11e3-ab58-3cd92befe4f8";"Descartes, R.";"http://www.wikidata.org/entity/Q9191"
"b284b386-2746-11e3-9d2c-3cd92befe4f8";"Heinsius, D.";"http://www.wikidata.org/entity/Q918731"
"b286a7c2-2746-11e3-a5c9-3cd92befe4f8";"Brouchoven, Foy van";"http://www.wikidata.org/entity/Q91768456"
"b28a44c2-2746-11e3-9075-3cd92befe4f8";"Hoogeveen, Eva van";"http://www.wikidata.org/entity/Q91764299"
"b28f9ac6-2746-11e3-a758-3cd92befe4f8";"Hovens Gréve, Catharina Dr.";"http://www.wikidata.org/entity/Q91748905"
"b288b86e-2746-11e3-9ec3-3cd92befe4f8";"Plaet, Antonius van de";"http://www.wikidata.org/entity/Q91648397"
"b286e0f2-2746-11e3-89ce-3cd92befe4f8";"Struik, Rudi";"http://www.wikidata.org/entity/Q91585935"
"b28af78c-2746-11e3-a476-3cd92befe4f8";"Dozy, Ch.M.";"http://www.wikidata.org/entity/Q91241073"
"b2866992-2746-11e3-a400-3cd92befe4f8";"Krantz, B.F.";"http://www.wikidata.org/entity/Q91238121"
"b2860f88-2746-11e3-811d-3cd92befe4f8";"Driessen, F.H.A.";"http://www.wikidata.org/entity/Q91015414"
"b2830fe0-2746-11e3-8b48-3cd92befe4f8";"Leembruggen, C.";"http://www.wikidata.org/entity/Q91013140"
"b28d6dd2-2746-11e3-8a3c-3cd92befe4f8";"Aquanus, Cornelius";"http://www.wikidata.org/entity/Q91013100"
"b290dc6a-2746-11e3-b442-3cd92befe4f8";"Hartevelt, Jacobus";"http://www.wikidata.org/entity/Q90919714"
"b28227ba-2746-11e3-a57e-3cd92befe4f8";"Wilde, Han de";"http://www.wikidata.org/entity/Q90914254"
"b2896944-2746-11e3-b7a6-3cd92befe4f8";"Steversloot, Laurentius";"http://www.wikidata.org/entity/Q90104860"
"b283f75c-2746-11e3-9ef1-3cd92befe4f8";"Was, F.";"http://www.wikidata.org/entity/Q90046607"
"b285b010-2746-11e3-8989-3cd92befe4f8";"Walenkamp, J.L.I.M.V. mr.";"http://www.wikidata.org/entity/Q90043457"
"b2886ba2-2746-11e3-806e-3cd92befe4f8";"Kret, W.J.";"http://www.wikidata.org/entity/Q90008607"
"b28f2f8c-2746-11e3-96bf-3cd92befe4f8";"Kret, J.";"http://www.wikidata.org/entity/Q90008607"
"b28bdf6c-2746-11e3-90ef-3cd92befe4f8";"Rij, van Tjeerd";"http://www.wikidata.org/entity/Q89232852"
"b2891c0a-2746-11e3-ad51-3cd92befe4f8";"Swieten, Familie Van";"http://www.wikidata.org/entity/Q856831"
"b28263a6-2746-11e3-9e9a-3cd92befe4f8";"Muré, Joannes Christianus Hubertus";"http://www.wikidata.org/entity/Q84993136"
"b28b1532-2746-11e3-85ef-3cd92befe4f8";"Ziegelaar, Joke";"http://www.wikidata.org/entity/Q84594482"
"b28fccf8-2746-11e3-a416-3cd92befe4f8";"Mulder, P.J.";"http://www.wikidata.org/entity/Q83286695"
"b28acf78-2746-11e3-ace7-3cd92befe4f8";"Telders, prof.mr. B.M.";"http://www.wikidata.org/entity/Q816612"
"b28998ba-2746-11e3-8aa6-3cd92befe4f8";"Alvarez (Alva), Ferdinand";"http://www.wikidata.org/entity/Q80847"
"b283e064-2746-11e3-b59c-3cd92befe4f8";"Willem I, Prins van Holland";"http://www.wikidata.org/entity/Q78454"
"b288050e-2746-11e3-95cc-3cd92befe4f8";"Willem van Oranje";"http://www.wikidata.org/entity/Q78454"
"b29054d4-2746-11e3-82e3-3cd92befe4f8";"Oranje, WIllem van";"http://www.wikidata.org/entity/Q78454"
"b28a2a28-2746-11e3-91ad-3cd92befe4f8";"Hocking, Prof. Dr. W.E.";"http://www.wikidata.org/entity/Q779523"
"b2868cc4-2746-11e3-a612-3cd92befe4f8";"Graaf, S. de";"http://www.wikidata.org/entity/Q778131"
"b28421e6-2746-11e3-b6bd-3cd92befe4f8";"Schultens, H.A.";"http://www.wikidata.org/entity/Q7730096"
"b2846480-2746-11e3-b1c8-3cd92befe4f8";"Lodewijk Napoleon, Koning";"http://www.wikidata.org/entity/Q7729"
"b28e68fe-2746-11e3-9715-3cd92befe4f8";"Lodewijk Napoleon";"http://www.wikidata.org/entity/Q7729"
"b285be0c-2746-11e3-9775-3cd92befe4f8";"Floris IV, graaf van Holland";"http://www.wikidata.org/entity/Q77256"
"b28b68fc-2746-11e3-90ea-3cd92befe4f8";"Willem II, graaf van Holland";"http://www.wikidata.org/entity/Q77255"
"b28309f0-2746-11e3-bb53-3cd92befe4f8";"Albrecht, graaf van Holland";"http://www.wikidata.org/entity/Q77253"
"b282907e-2746-11e3-83e3-3cd92befe4f8";"Beyeren, Jan van";"http://www.wikidata.org/entity/Q77252"
"b2830cde-2746-11e3-a16c-3cd92befe4f8";"Jan III, graaf van Holland";"http://www.wikidata.org/entity/Q77252"
"b28e594a-2746-11e3-bfef-3cd92befe4f8";"Willem I, graaf van Holland";"http://www.wikidata.org/entity/Q77251"
"b28f2636-2746-11e3-a61d-3cd92befe4f8";"Floris II, graaf van Holland";"http://www.wikidata.org/entity/Q77250"
"b28f1ad8-2746-11e3-88a7-3cd92befe4f8";"Jan I, graaf van Holland";"http://www.wikidata.org/entity/Q77249"
"b28f5aa2-2746-11e3-8e01-3cd92befe4f8";"Dirk VI, graaf van Holland";"http://www.wikidata.org/entity/Q77248"
"b28b6a5a-2746-11e3-8b7f-3cd92befe4f8";"Willem VI, graaf van Holland";"http://www.wikidata.org/entity/Q77247"
"b287e416-2746-11e3-8dd2-3cd92befe4f8";"Floris V";"http://www.wikidata.org/entity/Q77245"
"b288adec-2746-11e3-8a19-3cd92befe4f8";"Floris V, graaf van Holland";"http://www.wikidata.org/entity/Q77245"
"b284bf34-2746-11e3-b457-3cd92befe4f8";"Willem V, graaf van Holland";"http://www.wikidata.org/entity/Q77244"
"b28f8630-2746-11e3-9fa2-3cd92befe4f8";"Floris III, graaf van Holland";"http://www.wikidata.org/entity/Q77243"
"b285639e-2746-11e3-b21c-3cd92befe4f8";"Siebold, Jhr. Philipp Franz von";"http://www.wikidata.org/entity/Q77140"
"b284323a-2746-11e3-a5a2-3cd92befe4f8";"Terpstra, A. Rzn.";"http://www.wikidata.org/entity/Q77085530"
"b2844252-2746-11e3-90be-3cd92befe4f8";"Welvaart, Prof. Dr. K.";"http://www.wikidata.org/entity/Q77085471"
"b287a492-2746-11e3-8bce-3cd92befe4f8";"Storm van Leeuwen, Prof. Dr. W.";"http://www.wikidata.org/entity/Q77085422"
"b2917e40-2746-11e3-abe1-3cd92befe4f8";"Louwe Kooijmans, prof.dr. L.P.";"http://www.wikidata.org/entity/Q77085257"
"b28e64b2-2746-11e3-9717-3cd92befe4f8";"Staden, Prof. Dr. A. van";"http://www.wikidata.org/entity/Q77085096"
"b284934c-2746-11e3-b734-3cd92befe4f8";"Taminiau, Prof. Dr. A.";"http://www.wikidata.org/entity/Q77084963"
"b2849054-2746-11e3-895f-3cd92befe4f8";"Thung, P.J.";"http://www.wikidata.org/entity/Q77084247"
"b28777d8-2746-11e3-9cdc-3cd92befe4f8";"Coornhert, Dirck Volckerstz";"http://www.wikidata.org/entity/Q765465"
"b29045e8-2746-11e3-8888-3cd92befe4f8";"Wassenaer, Maria van";"http://www.wikidata.org/entity/Q76261794"
"b2897538-2746-11e3-9fed-3cd92befe4f8";"Hemsterhuis, Tiberius";"http://www.wikidata.org/entity/Q741901"
"b2845440-2746-11e3-ac9e-3cd92befe4f8";"Willem IV, graaf van Holland";"http://www.wikidata.org/entity/Q737820"
"b28a0bc4-2746-11e3-b515-3cd92befe4f8";"Dirk II, graaf van Holland";"http://www.wikidata.org/entity/Q737699"
"b287cc2e-2746-11e3-80fb-3cd92befe4f8";"Aa, C. van der";"http://www.wikidata.org/entity/Q733070"
"b28ad0fe-2746-11e3-a871-3cd92befe4f8";"Snouck Hurgronje, Chr.";"http://www.wikidata.org/entity/Q731829"
"b284a7ce-2746-11e3-bca8-3cd92befe4f8";"Brink, Jan ten";"http://www.wikidata.org/entity/Q721355"
"b28452b0-2746-11e3-81cc-3cd92befe4f8";"Omtzicht, C.P.";"http://www.wikidata.org/entity/Q7192814"
"b2848d5c-2746-11e3-8426-3cd92befe4f8";"Scholten, J.H.";"http://www.wikidata.org/entity/Q715659"
"b28deba4-2746-11e3-ab8d-3cd92befe4f8";"Swieten, Gerard, baron van";"http://www.wikidata.org/entity/Q711132"
"b28d7d04-2746-11e3-ad6d-3cd92befe4f8";"Wiersma, Wiebe";"http://www.wikidata.org/entity/Q67197990"
"b288fde2-2746-11e3-9b5e-3cd92befe4f8";"Dieu, L. de";"http://www.wikidata.org/entity/Q6688435"
"b2896d9a-2746-11e3-b8ee-3cd92befe4f8";"Musschenbroek, Samuel Joosten van";"http://www.wikidata.org/entity/Q65960805"
"b281e930-2746-11e3-81c7-3cd92befe4f8";"Tendeloo, prof.dr.N.Ph.";"http://www.wikidata.org/entity/Q65851698"
"b28c4df8-2746-11e3-bc53-3cd92befe4f8";"Holk, Prof. Dr. L.J. van";"http://www.wikidata.org/entity/Q65851116"
"b282f0a0-2746-11e3-ba88-3cd92befe4f8";"Snellen, H.A.";"http://www.wikidata.org/entity/Q65850554"
"b28768ec-2746-11e3-92fd-3cd92befe4f8";"Jong, Dirk Aart de";"http://www.wikidata.org/entity/Q65850329"
"b28bec28-2746-11e3-b51c-3cd92befe4f8";"Wilhelmius, Wilhelmus";"http://www.wikidata.org/entity/Q65849317"
"b2832764-2746-11e3-832d-3cd92befe4f8";"Sobels, F.H.";"http://www.wikidata.org/entity/Q65849284"
"b2903940-2746-11e3-aeee-3cd92befe4f8";"Siegenbeek van Heukelom, D.E.";"http://www.wikidata.org/entity/Q65849211"
"b290f11e-2746-11e3-8409-3cd92befe4f8";"Dirk VII, graaf van Holland";"http://www.wikidata.org/entity/Q655190"
"b28ff0c0-2746-11e3-93f5-3cd92befe4f8";"Dirk V, graaf van Holland";"http://www.wikidata.org/entity/Q653110"
"b28d9622-2746-11e3-9210-3cd92befe4f8";"Muller, Pieter Lodewijk";"http://www.wikidata.org/entity/Q649457"
"b286231a-2746-11e3-8b12-3cd92befe4f8";"Zurcher, Prof. Dr. E.";"http://www.wikidata.org/entity/Q645696"
"b29009b6-2746-11e3-a7e5-3cd92befe4f8";"Thierry, Gerard, Jacobus";"http://www.wikidata.org/entity/Q63258037"
"b28583b0-2746-11e3-9bb2-3cd92befe4f8";"Fruin, R. Dr.";"http://www.wikidata.org/entity/Q630982"
"b28257ee-2746-11e3-99dc-3cd92befe4f8";"Beysens, J.Th. prof. dr.";"http://www.wikidata.org/entity/Q63003133"
"b28fa818-2746-11e3-a8b4-3cd92befe4f8";"Cocceius, I.";"http://www.wikidata.org/entity/Q62517"
"b28ec452-2746-11e3-b28e-3cd92befe4f8";"Willem III, graaf van Holland";"http://www.wikidata.org/entity/Q617496"
"b28fc262-2746-11e3-aa39-3cd92befe4f8";"Schlegel, Herman";"http://www.wikidata.org/entity/Q60725"
"b2847fd8-2746-11e3-8c5e-3cd92befe4f8";"Walaeus, Anthonius";"http://www.wikidata.org/entity/Q606757"
"b28fb9e8-2746-11e3-ab89-3cd92befe4f8";"Walaeus, Antonius";"http://www.wikidata.org/entity/Q606757"
"b28874bc-2746-11e3-8463-3cd92befe4f8";"Thysius, Antonius";"http://www.wikidata.org/entity/Q606745"
"b28e423e-2746-11e3-8b92-3cd92befe4f8";"Schultingius, A.";"http://www.wikidata.org/entity/Q606737"
"b2836ee0-2746-11e3-8b33-3cd92befe4f8";"Verstoep, L.";"http://www.wikidata.org/entity/Q59785834"
"b283c264-2746-11e3-a22f-3cd92befe4f8";"Solnitz, A. W.";"http://www.wikidata.org/entity/Q595507"
"b2824560-2746-11e3-8fe9-3cd92befe4f8";"Sanders, Abram";"http://www.wikidata.org/entity/Q58335838"
"b28297b8-2746-11e3-ba0c-3cd92befe4f8";"Sluiter, Willy";"http://www.wikidata.org/entity/Q579591"
"b28d80d8-2746-11e3-b9b0-3cd92befe4f8";"Taverne, mr. Bernardus, Maria.";"http://www.wikidata.org/entity/Q57457015"
"b2837a98-2746-11e3-bca1-3cd92befe4f8";"Temminck, M.";"http://www.wikidata.org/entity/Q57152108"
"b2896c32-2746-11e3-b359-3cd92befe4f8";"Kern, Johannes Hendricus Casparus";"http://www.wikidata.org/entity/Q571426"
"b2846eee-2746-11e3-a2bf-3cd92befe4f8";"Mulder, Han";"http://www.wikidata.org/entity/Q56951928"
"b2901956-2746-11e3-ba12-3cd92befe4f8";"Loon, Barbara van";"http://www.wikidata.org/entity/Q56438563"
"b28c378c-2746-11e3-9979-3cd92befe4f8";"Klap, J.";"http://www.wikidata.org/entity/Q56231245"
"b28e83de-2746-11e3-9f26-3cd92befe4f8";"Boudaan, P.";"http://www.wikidata.org/entity/Q56229875"
"b28bd0ee-2746-11e3-a5d2-3cd92befe4f8";"Campert, J.";"http://www.wikidata.org/entity/Q560622"
"b28e1d22-2746-11e3-9053-3cd92befe4f8";"Bocholt van Leyden, Jan";"http://www.wikidata.org/entity/Q560443"
"b28ca8e8-2746-11e3-8418-3cd92befe4f8";"Dercksen, J.M.E.";"http://www.wikidata.org/entity/Q56024253"
"b288822c-2746-11e3-91aa-3cd92befe4f8";"Nahuys, P.";"http://www.wikidata.org/entity/Q56006893"
"b28cc576-2746-11e3-a806-3cd92befe4f8";"Rembrandt";"http://www.wikidata.org/entity/Q5598"
"b28e883e-2746-11e3-b838-3cd92befe4f8";"Serrurier, Daniel";"http://www.wikidata.org/entity/Q55902356"
"b2868fd0-2746-11e3-8f0a-3cd92befe4f8";"Myle, Cornelius van der";"http://www.wikidata.org/entity/Q55857482"
"b28df248-2746-11e3-9847-3cd92befe4f8";"Myle, Cornelis van der";"http://www.wikidata.org/entity/Q55857482"
"b289e1da-2746-11e3-83ae-3cd92befe4f8";"Beets, A.";"http://www.wikidata.org/entity/Q5568715"
"b2881f8a-2746-11e3-9901-3cd92befe4f8";"Sopper, Prof. Dr. A. J.";"http://www.wikidata.org/entity/Q55682753"
"b28b2248-2746-11e3-b8ad-3cd92befe4f8";"Godfried, graaf van Neder-Lotharingen";"http://www.wikidata.org/entity/Q552234"
"b28b6ee2-2746-11e3-9aca-3cd92befe4f8";"Thoms, Fredericus de";"http://www.wikidata.org/entity/Q5497009"
"b288e186-2746-11e3-b516-3cd92befe4f8";"Pottum, Willem";"http://www.wikidata.org/entity/Q54833604"
"b2866096-2746-11e3-9577-3cd92befe4f8";"Beck, Pia";"http://www.wikidata.org/entity/Q540948"
"b28cd4ee-2746-11e3-8d17-3cd92befe4f8";"Pluygers, W.G.";"http://www.wikidata.org/entity/Q5320263"
"b282696e-2746-11e3-9b37-3cd92befe4f8";"Valdez, Francisco";"http://www.wikidata.org/entity/Q5296947"
"b28f8c16-2746-11e3-ab09-3cd92befe4f8";"Fremery, James de";"http://www.wikidata.org/entity/Q52155001"
"b28f609c-2746-11e3-95a3-3cd92befe4f8";"Witte, Petrus de";"http://www.wikidata.org/entity/Q52154066"
"b28cbdb0-2746-11e3-9cb3-3cd92befe4f8";"Orlers, Jan Jansz";"http://www.wikidata.org/entity/Q51934258"
"b28f2244-2746-11e3-8c2a-3cd92befe4f8";"Swinden, Jean, Henri van";"http://www.wikidata.org/entity/Q513159"
"b2857dfc-2746-11e3-97fc-3cd92befe4f8";"Heinsius, A.";"http://www.wikidata.org/entity/Q510116"
"b2903472-2746-11e3-b5ea-3cd92befe4f8";"Snellius, R.";"http://www.wikidata.org/entity/Q505004"
"b28f6998-2746-11e3-b988-3cd92befe4f8";"Wassenaer, Unico Willem van";"http://www.wikidata.org/entity/Q497638"
"b28430c8-2746-11e3-9aac-3cd92befe4f8";"Snakenburg, Hendrik";"http://www.wikidata.org/entity/Q4942587"
"b28f415c-2746-11e3-94ac-3cd92befe4f8";"Wit, Frans de";"http://www.wikidata.org/entity/Q4845184"
"b288a7fc-2746-11e3-a169-3cd92befe4f8";"Thysius, Johannes";"http://www.wikidata.org/entity/Q4843509"
"b283761a-2746-11e3-9bb1-3cd92befe4f8";"Dirk III, graaf van Holland";"http://www.wikidata.org/entity/Q471758"
"b28325f2-2746-11e3-8e74-3cd92befe4f8";"Floris I, graaf van Holland";"http://www.wikidata.org/entity/Q469671"
"b2866802-2746-11e3-abf4-3cd92befe4f8";"Heereboord, Adrianus";"http://www.wikidata.org/entity/Q4684778"
"b28b52e0-2746-11e3-a1c5-3cd92befe4f8";"Margaretha, Gravin van Holland";"http://www.wikidata.org/entity/Q467019"
"b28719be-2746-11e3-965a-3cd92befe4f8";"Beieren, Jacoba van";"http://www.wikidata.org/entity/Q467007"
"b28e5094-2746-11e3-9897-3cd92befe4f8";"Marck, Willem van der";"http://www.wikidata.org/entity/Q448016"
"b287439e-2746-11e3-9159-3cd92befe4f8";"Davidson";"http://www.wikidata.org/entity/Q445835"
"b28fdd42-2746-11e3-9b03-3cd92befe4f8";"Dodonaeus, R.";"http://www.wikidata.org/entity/Q437466"
"b28364c2-2746-11e3-b058-3cd92befe4f8";"Schultz van Haegen, Melanie";"http://www.wikidata.org/entity/Q435886"
"b28b7a7c-2746-11e3-bf63-3cd92befe4f8";"Schultens, J.J.";"http://www.wikidata.org/entity/Q4355142"
"b28ffcbe-2746-11e3-aee6-3cd92befe4f8";"Erasmus, D.";"http://www.wikidata.org/entity/Q43499"
"b28d50f4-2746-11e3-9961-3cd92befe4f8";"Manceau, Lucien Louis";"http://www.wikidata.org/entity/Q43133806"
"b289607a-2746-11e3-b8cb-3cd92befe4f8";"Lievens, J.";"http://www.wikidata.org/entity/Q430783"
"b2833ef2-2746-11e3-9c87-3cd92befe4f8";"Idenburg, Petrus Johannes";"http://www.wikidata.org/entity/Q42750929"
"b288020c-2746-11e3-beee-3cd92befe4f8";"Lorentz, H.A.";"http://www.wikidata.org/entity/Q41688"
"b28f39fa-2746-11e3-b357-3cd92befe4f8";"Rudolph, Roelof Jan Willem";"http://www.wikidata.org/entity/Q4026596"
"b28b7ee6-2746-11e3-9fd4-3cd92befe4f8";"Willigen, mr. G.C. van der";"http://www.wikidata.org/entity/Q3945960"
"b2846188-2746-11e3-a445-3cd92befe4f8";"Schrevelius, Cornelis";"http://www.wikidata.org/entity/Q377100"
"b282807a-2746-11e3-83e1-3cd92befe4f8";"Devilee, dhr.";"http://www.wikidata.org/entity/Q37361664"
"b2861582-2746-11e3-9bde-3cd92befe4f8";"Boisot, L.";"http://www.wikidata.org/entity/Q358905"
"b2840e7c-2746-11e3-83e9-3cd92befe4f8";"Spinoza, B.";"http://www.wikidata.org/entity/Q35802"
"b2910550-2746-11e3-9319-3cd92befe4f8";"Spinoza, B. de";"http://www.wikidata.org/entity/Q35802"
"b2823fac-2746-11e3-aab6-3cd92befe4f8";"Borsselen, Vranck van";"http://www.wikidata.org/entity/Q351161"
"b28be926-2746-11e3-9702-3cd92befe4f8";"Rau, Sebald Fulco Johannes";"http://www.wikidata.org/entity/Q3476845"
"b28c49a2-2746-11e3-873c-3cd92befe4f8";"Philips II";"http://www.wikidata.org/entity/Q34417"
"b28c26ac-2746-11e3-aec3-3cd92befe4f8";"Witsius, Hermannus";"http://www.wikidata.org/entity/Q339211"
"b28e4f18-2746-11e3-83f6-3cd92befe4f8";"Marron, Paul Henri";"http://www.wikidata.org/entity/Q3370303"
"b28f6808-2746-11e3-8108-3cd92befe4f8";"Clusius, Carolus";"http://www.wikidata.org/entity/Q333372"
"b28609a2-2746-11e3-9b14-3cd92befe4f8";"Fries, graaf van Vlaanderen Robrecht de";"http://www.wikidata.org/entity/Q333346"
"b2854828-2746-11e3-8d0a-3cd92befe4f8";"Kuenen, A.";"http://www.wikidata.org/entity/Q330188"
"b28ca776-2746-11e3-ab4e-3cd92befe4f8";"Stutterheim, prof.dr.C.F.P.";"http://www.wikidata.org/entity/Q3248130"
"b28ad874-2746-11e3-9955-3cd92befe4f8";"Leyden, L. van";"http://www.wikidata.org/entity/Q320980"
"b28e2bd2-2746-11e3-9810-3cd92befe4f8";"Leyden, A. van";"http://www.wikidata.org/entity/Q320980"
"b28ca2f8-2746-11e3-a40e-3cd92befe4f8";"Zoetemelk, Joop";"http://www.wikidata.org/entity/Q320010"
"b28b1c62-2746-11e3-ba7f-3cd92befe4f8";"Sylvius, Franciscus de le Boë";"http://www.wikidata.org/entity/Q316996"
"b28a8838-2746-11e3-b230-3cd92befe4f8";"Temminck, C.J.";"http://www.wikidata.org/entity/Q31621"
"b288cd86-2746-11e3-b14b-3cd92befe4f8";"Lipsius, Justus";"http://www.wikidata.org/entity/Q315871"
"b285aa20-2746-11e3-ac22-3cd92befe4f8";"Scaliger, Josephus Justus";"http://www.wikidata.org/entity/Q315163"
"b285f07a-2746-11e3-9a6e-3cd92befe4f8";"Beverninck, Hieronymus van";"http://www.wikidata.org/entity/Q3138763"
"b28fc6fe-2746-11e3-b249-3cd92befe4f8";"Boerhaave, Herman";"http://www.wikidata.org/entity/Q313093"
"b2856740-2746-11e3-83e2-3cd92befe4f8";"Arminius, J.";"http://www.wikidata.org/entity/Q313070"
"b282a546-2746-11e3-81ef-3cd92befe4f8";"Sitter de, W., Prof. Dr.";"http://www.wikidata.org/entity/Q313059"
"b28bb726-2746-11e3-9ae5-3cd92befe4f8";"Sitter de, Prof. dr. W.";"http://www.wikidata.org/entity/Q313059"
"b288732c-2746-11e3-bb3a-3cd92befe4f8";"Oort, Prof. Dr. J.H.";"http://www.wikidata.org/entity/Q309861"
"b28e75ec-2746-11e3-9f87-3cd92befe4f8";"Oort, J. H.";"http://www.wikidata.org/entity/Q309861"
"b286d972-2746-11e3-a5c5-3cd92befe4f8";"Raphelingius, F.";"http://www.wikidata.org/entity/Q3085667"
"b2867dce-2746-11e3-b76c-3cd92befe4f8";"Acquoy, J.G.R.";"http://www.wikidata.org/entity/Q30240975"
"b28eb4a8-2746-11e3-8faf-3cd92befe4f8";"Noordman –Den Uyl, Saskia";"http://www.wikidata.org/entity/Q2989832"
"b285cfe6-2746-11e3-8c80-3cd92befe4f8";"Suydtbroeck, Neeltje Willemsdochter van";"http://www.wikidata.org/entity/Q29885090"
"b2884c1c-2746-11e3-b61c-3cd92befe4f8";"Beatrix, Koningin";"http://www.wikidata.org/entity/Q29574"
"b287c7a6-2746-11e3-8847-3cd92befe4f8";"Hertzsprung, Ejnar";"http://www.wikidata.org/entity/Q295099"
"b29042f0-2746-11e3-a062-3cd92befe4f8";"Moons, Magdalena";"http://www.wikidata.org/entity/Q2941097"
"b2870424-2746-11e3-a7a4-3cd92befe4f8";"Rosemeier, Alexander Coenraad";"http://www.wikidata.org/entity/Q2933805"
