namevariant,wikidata
Adrianastr.,http://www.wikidata.org/entity/Q18932042
Adrianastr,http://www.wikidata.org/entity/Q18932042
Adrianastaat,http://www.wikidata.org/entity/Q18932042
Adrianstr,http://www.wikidata.org/entity/Q18932042
"Adrianastr,",http://www.wikidata.org/entity/Q18932042
"Adrianastraat I",http://www.wikidata.org/entity/Q18932042
Adrianestr,http://www.wikidata.org/entity/Q18932042
Adrianstraat,http://www.wikidata.org/entity/Q18932042
Adrianusstr,http://www.wikidata.org/entity/Q18932042
Adrianusstraat,http://www.wikidata.org/entity/Q18932042
"Adrianastraat (winkelhoekhuis)",http://www.wikidata.org/entity/Q18932042
Adrianastraat,http://www.wikidata.org/entity/Q18932042
"Adrianastr. nr.",http://www.wikidata.org/entity/Q18932042
"De Waal Malefijtstr.",http://www.wikidata.org/entity/Q19011455
"De Waal Malefijtstr",http://www.wikidata.org/entity/Q19011455
"De Waal Malefijstraat",http://www.wikidata.org/entity/Q19011455
"De Waal Malefijtstraat.",http://www.wikidata.org/entity/Q19011455
"De Waal Malefijstr.",http://www.wikidata.org/entity/Q19011455
"De Waalmalefijtstraat",http://www.wikidata.org/entity/Q19011455
"Den Waal Malefijtstraat",http://www.wikidata.org/entity/Q19011455
"Waal Malefijtstraat",http://www.wikidata.org/entity/Q19011455
"de Waal-Malefijtstraat",http://www.wikidata.org/entity/Q19011455
"Waal Malefijtstr.",http://www.wikidata.org/entity/Q19011455
"Waal Malefijtstr",http://www.wikidata.org/entity/Q19011455
"de Waal Malefijtstraatr",http://www.wikidata.org/entity/Q19011455
"V. Waalmalefijtstr.",http://www.wikidata.org/entity/Q19011455
"De Waal Maleleijtstraat",http://www.wikidata.org/entity/Q19011455
Waal-Malefijtstraat,http://www.wikidata.org/entity/Q19011455
"Waal Matelijfstraat",http://www.wikidata.org/entity/Q19011455
"Waal Malefijststraat",http://www.wikidata.org/entity/Q19011455
"Waal Malefiijtstraat",http://www.wikidata.org/entity/Q19011455
"W/Malefijtstraat ",http://www.wikidata.org/entity/Q19011455
W.Malefijtstraat,http://www.wikidata.org/entity/Q19011455
W.Malefijtstr.,http://www.wikidata.org/entity/Q19011455
"W.M.straat ",http://www.wikidata.org/entity/Q19011455
"W.M. straat ",http://www.wikidata.org/entity/Q19011455
"W.M. str ",http://www.wikidata.org/entity/Q19011455
"W. Malefijtstraat",http://www.wikidata.org/entity/Q19011455
"W. Malefijtstraaat",http://www.wikidata.org/entity/Q19011455
"W. Malefijtstr.",http://www.wikidata.org/entity/Q19011455
"W. Malefijtstr",http://www.wikidata.org/entity/Q19011455
"W. Malef.str. ",http://www.wikidata.org/entity/Q19011455
"W. M.straat ",http://www.wikidata.org/entity/Q19011455
"W Malefijtstraat",http://www.wikidata.org/entity/Q19011455
"W Malefijtstr",http://www.wikidata.org/entity/Q19011455
Matelijfstraat,http://www.wikidata.org/entity/Q19011455
Malefstr,http://www.wikidata.org/entity/Q19011455
Malefijtstraataat,http://www.wikidata.org/entity/Q19011455
Malefijtstraat,http://www.wikidata.org/entity/Q19011455
Malefijtstr.,http://www.wikidata.org/entity/Q19011455
Malefijtstr,http://www.wikidata.org/entity/Q19011455
Malefijtestr,http://www.wikidata.org/entity/Q19011455
Malefijstraat,http://www.wikidata.org/entity/Q19011455
Malefijnstr.,http://www.wikidata.org/entity/Q19011455
"Maal Walefijtstraat",http://www.wikidata.org/entity/Q19011455
"de Waal-Malefijtstraat ",http://www.wikidata.org/entity/Q19011455
"De Waal Matelijfstraat",http://www.wikidata.org/entity/Q19011455
"De Waal Matelijfstr.",http://www.wikidata.org/entity/Q19011455
"De Waal Malefijtstraat",http://www.wikidata.org/entity/Q19011455
"De Waal M.straat ",http://www.wikidata.org/entity/Q19011455
"De W.M. straat ",http://www.wikidata.org/entity/Q19011455
"De W. Malefijtstraat",http://www.wikidata.org/entity/Q19011455
"De W. Malefijtstr.",http://www.wikidata.org/entity/Q19011455
"De W. Malefijtstr",http://www.wikidata.org/entity/Q19011455
"De W. Malefijstraat",http://www.wikidata.org/entity/Q19011455
"De Waal-Malefijtstraat ",http://www.wikidata.org/entity/Q19011455
"De Malefijtstraat",http://www.wikidata.org/entity/Q19011455
"De Waal, Malefijtstraat ",http://www.wikidata.org/entity/Q19011455
Malefeitstraat,http://www.wikidata.org/entity/Q19011455
"De Waal- Malefijtstraat ",http://www.wikidata.org/entity/Q19011455
Zuidstr.,http://www.wikidata.org/entity/Q18958318
Zuidstr,http://www.wikidata.org/entity/Q18958318
uidstraat,http://www.wikidata.org/entity/Q18958318
Zuidtstr.,http://www.wikidata.org/entity/Q18958318
Zuidtsraat,http://www.wikidata.org/entity/Q18958318
Zuidstraat,http://www.wikidata.org/entity/Q18958318
"uidstraat ",http://www.wikidata.org/entity/Q18958318
Zuiderstraat,http://www.wikidata.org/entity/Q18958318
Zuidtsrtaat,http://www.wikidata.org/entity/Q18958318
Duinstr.,http://www.wikidata.org/entity/Q19057491
Duinstr,http://www.wikidata.org/entity/Q19057491
Duijnstr.,http://www.wikidata.org/entity/Q19057491
Duijnstraat,http://www.wikidata.org/entity/Q19057491
Duijnstr,http://www.wikidata.org/entity/Q19057491
Duynstraat,http://www.wikidata.org/entity/Q19057491
Duinstraat,http://www.wikidata.org/entity/Q19057491
Louwestr.,http://www.wikidata.org/entity/Q19330865
Louwestr,http://www.wikidata.org/entity/Q19330865
Louwesstraat,http://www.wikidata.org/entity/Q19330865
Louwerstraat,http://www.wikidata.org/entity/Q19330865
Loiwestraat,http://www.wikidata.org/entity/Q19330865
Louwestaat,http://www.wikidata.org/entity/Q19330865
Lauwestr,http://www.wikidata.org/entity/Q19330865
Louwestraat,http://www.wikidata.org/entity/Q19330865
"De Louwestraat",http://www.wikidata.org/entity/Q19330865
Louwstraat,http://www.wikidata.org/entity/Q19330865
Cattenstr.,http://www.wikidata.org/entity/Q18984545
Cattenstr,http://www.wikidata.org/entity/Q18984545
Kattenstraat,http://www.wikidata.org/entity/Q18984545
Cattwnstraat,http://www.wikidata.org/entity/Q18984545
Cattestraat,http://www.wikidata.org/entity/Q18984545
Kattestraat,http://www.wikidata.org/entity/Q18984545
Cattenstraat,http://www.wikidata.org/entity/Q18984545
Tramstr.,http://www.wikidata.org/entity/Q19570230
Tramstr,http://www.wikidata.org/entity/Q19570230
Tramstraart,http://www.wikidata.org/entity/Q19570230
Tramstraat.,http://www.wikidata.org/entity/Q19570230
Tramstraat,http://www.wikidata.org/entity/Q19570230
"Paul Krugerstr.",http://www.wikidata.org/entity/Q19408990
"Paul Krugerstr",http://www.wikidata.org/entity/Q19408990
"Paul Krugerstyraat",http://www.wikidata.org/entity/Q19408990
"Paul Krugerstraat,",http://www.wikidata.org/entity/Q19408990
"Paul Kruijgerstraat",http://www.wikidata.org/entity/Q19408990
"Paul Krugerstraat",http://www.wikidata.org/entity/Q19408990
P.Krugerstraat,http://www.wikidata.org/entity/Q19408990
"P. Krugerstraat",http://www.wikidata.org/entity/Q19408990
"P. Krugerstr.",http://www.wikidata.org/entity/Q19408990
"P. Krugerstr",http://www.wikidata.org/entity/Q19408990
"P Krugerstraat",http://www.wikidata.org/entity/Q19408990
Krugerstr,http://www.wikidata.org/entity/Q19408990
"Jan Tooropstr.",http://www.wikidata.org/entity/Q19261498
"Jan Tooropstr",http://www.wikidata.org/entity/Q19261498
"Jan Tooropstraat b",http://www.wikidata.org/entity/Q19261498
"Jan Toroopstraat",http://www.wikidata.org/entity/Q19261498
"Jan Tooropstraat nr",http://www.wikidata.org/entity/Q19261498
"Jan Tooropstraat",http://www.wikidata.org/entity/Q19261498
"Jan van Tooropstraat",http://www.wikidata.org/entity/Q19261498
"Jan Trompstraat",http://www.wikidata.org/entity/Q19261498
"Ja Tooropstraat",http://www.wikidata.org/entity/Q19261498
Voorstr.,http://www.wikidata.org/entity/Q19639738
Voorstr,http://www.wikidata.org/entity/Q19639738
Voordstraat,http://www.wikidata.org/entity/Q19639738
Voorstraat,http://www.wikidata.org/entity/Q19639738
Ligusterstr.,http://www.wikidata.org/entity/Q19326802
Ligusterstr,http://www.wikidata.org/entity/Q19326802
"Ligusterstraat,",http://www.wikidata.org/entity/Q19326802
Legusterstraat,http://www.wikidata.org/entity/Q19326802
Ligustertstr.,http://www.wikidata.org/entity/Q19326802
Ligustr.,http://www.wikidata.org/entity/Q19326802
Ligusterstraat,http://www.wikidata.org/entity/Q19326802
Ligistrestr.,http://www.wikidata.org/entity/Q19326802
Saksenstr.,http://www.wikidata.org/entity/Q19502479
Saksenstr,http://www.wikidata.org/entity/Q19502479
Saksenst.,http://www.wikidata.org/entity/Q19502479
Saskenstraat,http://www.wikidata.org/entity/Q19502479
"Saksenstraat No",http://www.wikidata.org/entity/Q19502479
Saksenstraat,http://www.wikidata.org/entity/Q19502479
Hessenstr.,http://www.wikidata.org/entity/Q19251278
Hessenstr,http://www.wikidata.org/entity/Q19251278
Hessestr.,http://www.wikidata.org/entity/Q19251278
Hessenstraat,http://www.wikidata.org/entity/Q19251278
Baljuwstr.,http://www.wikidata.org/entity/Q18941680
Baljuwstr,http://www.wikidata.org/entity/Q18941680
Baljiwstr.,http://www.wikidata.org/entity/Q18941680
Baljusstraat,http://www.wikidata.org/entity/Q18941680
"Baljuwstraat No",http://www.wikidata.org/entity/Q18941680
Baljuwstraat,http://www.wikidata.org/entity/Q18941680
Havenstr.,http://www.wikidata.org/entity/Q19196932
Havenstr,http://www.wikidata.org/entity/Q19196932
Havenstraat,http://www.wikidata.org/entity/Q19196932
Burgersdijkstr.,http://www.wikidata.org/entity/Q18980508
Burgerdijkstraat,http://www.wikidata.org/entity/Q18980508
Burgerdijkstr.,http://www.wikidata.org/entity/Q18980508
Burgerdijkstr,http://www.wikidata.org/entity/Q18980508
Burgedijkstraat,http://www.wikidata.org/entity/Q18980508
Burgerdjkstraat,http://www.wikidata.org/entity/Q18980508
Burgersdijkstraat,http://www.wikidata.org/entity/Q18980508
Burgdijkst,http://www.wikidata.org/entity/Q18980508
Burgersdijk,http://www.wikidata.org/entity/Q18980508
Vlierstr.,http://www.wikidata.org/entity/Q19636722
Flierstr.,http://www.wikidata.org/entity/Q19636722
Vlierstr,http://www.wikidata.org/entity/Q19636722
Vliersstraat,http://www.wikidata.org/entity/Q19636722
Vlierstraat,http://www.wikidata.org/entity/Q19636722
Boorsmastr.,http://www.wikidata.org/entity/Q18962455
Boorsmastr,http://www.wikidata.org/entity/Q18962455
Boonsmastraat,http://www.wikidata.org/entity/Q18962455
Bootsmastraat,http://www.wikidata.org/entity/Q18962455
Boorsmastraat,http://www.wikidata.org/entity/Q18962455
Zwanenburgstr.,http://www.wikidata.org/entity/Q18960423
Zwanenburgstr,http://www.wikidata.org/entity/Q18960423
Zwanenburgerstraat,http://www.wikidata.org/entity/Q18960423
Zwanenbrugstr.,http://www.wikidata.org/entity/Q18960423
Zwanenburgstraat,http://www.wikidata.org/entity/Q18960423
"E.A. Borgerstr.",http://www.wikidata.org/entity/Q19058566
E.A.Borgerstraat,http://www.wikidata.org/entity/Q19058566
"E.A. Borgerstr",http://www.wikidata.org/entity/Q19058566
"E.L. Borgerstraat",http://www.wikidata.org/entity/Q19058566
"E.A. Borgersraat",http://www.wikidata.org/entity/Q19058566
"]. A. Borgenstraat",http://www.wikidata.org/entity/Q19058566
"E A. Borgerstr",http://www.wikidata.org/entity/Q19058566
E.A.Borgerstaat,http://www.wikidata.org/entity/Q19058566
"E.A Borgerstraat",http://www.wikidata.org/entity/Q19058566
"R.A. Borgerstraat",http://www.wikidata.org/entity/Q19058566
"E.A. Borgerstraat I",http://www.wikidata.org/entity/Q19058566
"E.A Borgersstraat",http://www.wikidata.org/entity/Q19058566
"E. A. Borgenstraat",http://www.wikidata.org/entity/Q19058566
"E A Borgerstraat",http://www.wikidata.org/entity/Q19058566
"EA Borgerstr",http://www.wikidata.org/entity/Q19058566
"E.A. borgersstraat",http://www.wikidata.org/entity/Q19058566
"E.A. Borgerstraat",http://www.wikidata.org/entity/Q19058566
"E A. Borgerstr ",http://www.wikidata.org/entity/Q19058566
Borgerstraat,http://www.wikidata.org/entity/Q19058566
"E.A. Burgerstraat",http://www.wikidata.org/entity/Q19058566
"E.A. Borgenstr.",http://www.wikidata.org/entity/Q19058566
E.A.Burgersdijkstraat,http://www.wikidata.org/entity/Q19058566
Batavenstr,http://www.wikidata.org/entity/Q18944248
Batavenstr.,http://www.wikidata.org/entity/Q18944248
Batavensstraat,http://www.wikidata.org/entity/Q18944248
Batavanstraat,http://www.wikidata.org/entity/Q18944248
Batavenstraat,http://www.wikidata.org/entity/Q18944248
Stengelinstr.,http://www.wikidata.org/entity/Q19549651
Stengelinstr,http://www.wikidata.org/entity/Q19549651
Stengelingstraat,http://www.wikidata.org/entity/Q19549651
Stengelingstr.,http://www.wikidata.org/entity/Q19549651
Stegelinstraat,http://www.wikidata.org/entity/Q19549651
Stengelinstraat,http://www.wikidata.org/entity/Q19549651
Remisestr.,http://www.wikidata.org/entity/Q19464795
Remisestr,http://www.wikidata.org/entity/Q19464795
Remissestraat,http://www.wikidata.org/entity/Q19464795
Remiesestraat,http://www.wikidata.org/entity/Q19464795
Remistestr,http://www.wikidata.org/entity/Q19464795
Remissestr,http://www.wikidata.org/entity/Q19464795
Remisstraat,http://www.wikidata.org/entity/Q19464795
Remisestraat,http://www.wikidata.org/entity/Q19464795
Annastr.,http://www.wikidata.org/entity/Q18938172
Annastr,http://www.wikidata.org/entity/Q18938172
Annaastraat,http://www.wikidata.org/entity/Q18938172
Annatraat,http://www.wikidata.org/entity/Q18938172
Annastraat,http://www.wikidata.org/entity/Q18938172
Rijnstr,http://www.wikidata.org/entity/Q19470822
Rijnstr.,http://www.wikidata.org/entity/Q19470822
Rijnstaat,http://www.wikidata.org/entity/Q19470822
Rijnstraat,http://www.wikidata.org/entity/Q19470822
Kerkstr.,http://www.wikidata.org/entity/Q19296659
Kerkstr,http://www.wikidata.org/entity/Q19296659
Kerkstaat,http://www.wikidata.org/entity/Q19296659
Kerkstraat,http://www.wikidata.org/entity/Q19296659
Kaninefatenstr.,http://www.wikidata.org/entity/Q19289187
Kaninefatenstraat.,http://www.wikidata.org/entity/Q19289187
Kaninefatentraat,http://www.wikidata.org/entity/Q19289187
Karinenfatenstraat,http://www.wikidata.org/entity/Q19289187
Kanifatenstraat,http://www.wikidata.org/entity/Q19289187
Kaninefatenstraat,http://www.wikidata.org/entity/Q19289187
"Kannifatenstraat No",http://www.wikidata.org/entity/Q19289187
Schoolstr.,http://www.wikidata.org/entity/Q19511380
Schoolstr,http://www.wikidata.org/entity/Q19511380
Schoolstraat,http://www.wikidata.org/entity/Q19511380
Tijmstr.,http://www.wikidata.org/entity/Q19566841
Tijmstr,http://www.wikidata.org/entity/Q19566841
Thijmstraat,http://www.wikidata.org/entity/Q19566841
Thijmstr.,http://www.wikidata.org/entity/Q19566841
Tijmstraat,http://www.wikidata.org/entity/Q19566841
Frankenstr,http://www.wikidata.org/entity/Q19158964
Frankenstr.,http://www.wikidata.org/entity/Q19158964
Frankenstaat,http://www.wikidata.org/entity/Q19158964
Frankenstraat,http://www.wikidata.org/entity/Q19158964
Hoogstr.,http://www.wikidata.org/entity/Q19257773
Hoogstr,http://www.wikidata.org/entity/Q19257773
Hoogstraat,http://www.wikidata.org/entity/Q19257773
Badstr.,http://www.wikidata.org/entity/Q18941919
Badstraat,http://www.wikidata.org/entity/Q18941919
Meidoornstr.,http://www.wikidata.org/entity/Q19342377
Meidoornstr,http://www.wikidata.org/entity/Q19342377
Meidoorstraat,http://www.wikidata.org/entity/Q19342377
Mijdoornstraat,http://www.wikidata.org/entity/Q19342377
Meidoornstaart,http://www.wikidata.org/entity/Q19342377
Meidoornstraat,http://www.wikidata.org/entity/Q19342377
"Roest van Limburgstr.",http://www.wikidata.org/entity/Q19477029
"Roest van Limburgstr",http://www.wikidata.org/entity/Q19477029
"Roest v. Limburgstraat",http://www.wikidata.org/entity/Q19477029
"Roest v. Limburgstr.",http://www.wikidata.org/entity/Q19477029
"Roest v.Limburgstraat",http://www.wikidata.org/entity/Q19477029
"Roest v Limburgstraat",http://www.wikidata.org/entity/Q19477029
"Roestvast Limburgstraat",http://www.wikidata.org/entity/Q19477029
"Roest van Limburgstraat.?",http://www.wikidata.org/entity/Q19477029
V.Limb.str.,http://www.wikidata.org/entity/Q19477029
"v. Limburgstr",http://www.wikidata.org/entity/Q19477029
"Roest-Limburgstr. ",http://www.wikidata.org/entity/Q19477029
"Roest van Limburgstraat",http://www.wikidata.org/entity/Q19477029
"Roest van Limburghstraat/Adrianastraat ",http://www.wikidata.org/entity/Q19477029
"Roest v.Limburgstraat ",http://www.wikidata.org/entity/Q19477029
"R.van Limburstraat",http://www.wikidata.org/entity/Q19477029
"R.van Limburgstr.",http://www.wikidata.org/entity/Q19477029
"R.v. Limburgstraat",http://www.wikidata.org/entity/Q19477029
"R.v. Limburgstr.",http://www.wikidata.org/entity/Q19477029
"R. van Limburgstraat",http://www.wikidata.org/entity/Q19477029
"R. van Limburgstr",http://www.wikidata.org/entity/Q19477029
"R. v. Limburgstraat",http://www.wikidata.org/entity/Q19477029
"R. v. Limburgstr.",http://www.wikidata.org/entity/Q19477029
"R. v. Limburgstr",http://www.wikidata.org/entity/Q19477029
"R. v. Limbstraat",http://www.wikidata.org/entity/Q19477029
"R. v. Limbrghstraat",http://www.wikidata.org/entity/Q19477029
"R van Limburgstraat ",http://www.wikidata.org/entity/Q19477029
"R v Limburgstraat ",http://www.wikidata.org/entity/Q19477029
"R v Limburgstr ",http://www.wikidata.org/entity/Q19477029
Limburgstraat,http://www.wikidata.org/entity/Q19477029
"Roest v. L. str.",http://www.wikidata.org/entity/Q19477029
"Roest v. Limburgstraat No.",http://www.wikidata.org/entity/Q19477029
Romeinenstr.,http://www.wikidata.org/entity/Q19478374
Romeinenstr,http://www.wikidata.org/entity/Q19478374
Romeijnenstraat,http://www.wikidata.org/entity/Q19478374
Romijnenstraat,http://www.wikidata.org/entity/Q19478374
Romeinstr.,http://www.wikidata.org/entity/Q19478374
Romeinstraat,http://www.wikidata.org/entity/Q19478374
Romeinenstraat,http://www.wikidata.org/entity/Q19478374
Tooropstr.,http://www.wikidata.org/entity/Q19568659
"J Tooropstraat",http://www.wikidata.org/entity/Q19568659
"J. Tooropstraat",http://www.wikidata.org/entity/Q19568659
"J. Tooropstr.",http://www.wikidata.org/entity/Q19568659
J.Tooropstr.,http://www.wikidata.org/entity/Q19568659
"J. Tooropstr",http://www.wikidata.org/entity/Q19568659
J.Tooropstraat,http://www.wikidata.org/entity/Q19568659
"J,Tooropstraat",http://www.wikidata.org/entity/Q19568659
"J. Toroopstraat",http://www.wikidata.org/entity/Q19568659
"J.Tooropstr,",http://www.wikidata.org/entity/Q19568659
"J. Tooropst",http://www.wikidata.org/entity/Q19568659
Tooropstraat,http://www.wikidata.org/entity/Q19568659
"J,Tooropstraat ",http://www.wikidata.org/entity/Q19568659
Annadwarsstr.,http://www.wikidata.org/entity/Q18938135
"Anna Dwarsstraat",http://www.wikidata.org/entity/Q18938135
Annadwarsstraat,http://www.wikidata.org/entity/Q18938135
"W. Taatstr.",http://www.wikidata.org/entity/Q19643580
W.Taatstraat,http://www.wikidata.org/entity/Q19643580
"W. Taatstr",http://www.wikidata.org/entity/Q19643580
"W. Taatstraat:",http://www.wikidata.org/entity/Q19643580
"W. Taalstraat",http://www.wikidata.org/entity/Q19643580
"W Taatstraat",http://www.wikidata.org/entity/Q19643580
"W Taalstraat",http://www.wikidata.org/entity/Q19643580
"Willem Taatstraat",http://www.wikidata.org/entity/Q19643580
"Willem Taatstr.",http://www.wikidata.org/entity/Q19643580
"W. Taatstraat",http://www.wikidata.org/entity/Q19643580
Friezenstr.,http://www.wikidata.org/entity/Q19160012
Friezenstr,http://www.wikidata.org/entity/Q19160012
Friesenstraat,http://www.wikidata.org/entity/Q19160012
Vriezenstaat,http://www.wikidata.org/entity/Q19160012
Friezenstraat,http://www.wikidata.org/entity/Q19160012
Weeshuisstr,http://www.wikidata.org/entity/Q19647772
Weeshuisstr.,http://www.wikidata.org/entity/Q19647772
Weeshuistraat,http://www.wikidata.org/entity/Q19647772
"Weeshuisstraat N",http://www.wikidata.org/entity/Q19647772
"Weeshuisstraat N ",http://www.wikidata.org/entity/Q19647772
Weeshuisstraat,http://www.wikidata.org/entity/Q19647772
"Valkenburgse weg",http://www.wikidata.org/entity/Q19576522
Valkenburgscheweg,http://www.wikidata.org/entity/Q19576522
"Valkenburgsche weg",http://www.wikidata.org/entity/Q19576522
Valkenburgseweg,http://www.wikidata.org/entity/Q19576522
Kamperfoeliestr.,http://www.wikidata.org/entity/Q19286898
Kamperfoelistr.,http://www.wikidata.org/entity/Q19286898
Kamperfoeliestraat,http://www.wikidata.org/entity/Q19286898
Dwarsstr.,http://www.wikidata.org/entity/Q19058337
Dwarssrtraat,http://www.wikidata.org/entity/Q19058337
Dwarsstraat,http://www.wikidata.org/entity/Q19058337
Scheepmakerstr.,http://www.wikidata.org/entity/Q19508912
Scheepmakersstraat,http://www.wikidata.org/entity/Q19508912
Schaapmakerstraat,http://www.wikidata.org/entity/Q19508912
Scheepmakerstraat,http://www.wikidata.org/entity/Q19508912
"Jan van Brakelstr",http://www.wikidata.org/entity/Q19261879
"Jan v. Brakelstraat",http://www.wikidata.org/entity/Q19261879
"Jan v.Brakelstraat",http://www.wikidata.org/entity/Q19261879
"Jan v. Brakelstr.",http://www.wikidata.org/entity/Q19261879
"Jan v Brakelstraat",http://www.wikidata.org/entity/Q19261879
"J. van Brakelstr",http://www.wikidata.org/entity/Q19261879
"van Brakelstraat",http://www.wikidata.org/entity/Q19261879
"V. Brakelstraat",http://www.wikidata.org/entity/Q19261879
"Jan van Brakelstraat",http://www.wikidata.org/entity/Q19261879
"Jan v.Brakelstraat ",http://www.wikidata.org/entity/Q19261879
"Jan v. Brakelstaat",http://www.wikidata.org/entity/Q19261879
"Jam v.Brakelstraat ",http://www.wikidata.org/entity/Q19261879
"J. v. Brakelstraat",http://www.wikidata.org/entity/Q19261879
"J. v. Brakelstr.",http://www.wikidata.org/entity/Q19261879
"J. v. Brakelstr",http://www.wikidata.org/entity/Q19261879
Brakelstraat,http://www.wikidata.org/entity/Q19261879
"Chr. de Wetstr.",http://www.wikidata.org/entity/Q18979565
"Chr. de Wetstr",http://www.wikidata.org/entity/Q18979565
"Cr. de Wetstr.",http://www.wikidata.org/entity/Q18979565
"Chr. de Wethstr.",http://www.wikidata.org/entity/Q18979565
"Chr. de Witstraat",http://www.wikidata.org/entity/Q18979565
"Chr. de Wetstraat ?",http://www.wikidata.org/entity/Q18979565
"Christiaan de Witstraat",http://www.wikidata.org/entity/Q18979565
"Chr. de Wetstraat",http://www.wikidata.org/entity/Q18979565
Loggerstr.,http://www.wikidata.org/entity/Q19329183
"Loggerstr I",http://www.wikidata.org/entity/Q19329183
Loggerstraat,http://www.wikidata.org/entity/Q19329183
Kanaalstr.,http://www.wikidata.org/entity/Q19288410
Kanaalstaat,http://www.wikidata.org/entity/Q19288410
Kanaalst,http://www.wikidata.org/entity/Q19288410
Kanaalstraat,http://www.wikidata.org/entity/Q19288410
"Koningin Emmastr",http://www.wikidata.org/entity/Q19306778
"Koningin Emmastraat",http://www.wikidata.org/entity/Q19306778
Kon.Emmastraat,http://www.wikidata.org/entity/Q19306778
"Kon. Emmastraat",http://www.wikidata.org/entity/Q19306778
"Kon Emmastraat",http://www.wikidata.org/entity/Q19306778
Emmastraat,http://www.wikidata.org/entity/Q19306778
Emmastr.,http://www.wikidata.org/entity/Q19306778
"Hans van der Hoevenstr",http://www.wikidata.org/entity/Q19185496
"v/d Hoevenstraat",http://www.wikidata.org/entity/Q19185496
"V.d.Hoevenstraat ",http://www.wikidata.org/entity/Q19185496
"v.d. Hoevenstr.",http://www.wikidata.org/entity/Q19185496
"V.d. Hoevenstr",http://www.wikidata.org/entity/Q19185496
"Hans van Hoevenstraat",http://www.wikidata.org/entity/Q19185496
"Hans v.d.Hoevenstraat ",http://www.wikidata.org/entity/Q19185496
"Hans v.d. Hoevenstraat",http://www.wikidata.org/entity/Q19185496
"H. vd Hoevenstraat",http://www.wikidata.org/entity/Q19185496
"H. v.d. Hoevenstraat",http://www.wikidata.org/entity/Q19185496
"Hans v.d. Hoevestraat",http://www.wikidata.org/entity/Q19185496
Princestr.,http://www.wikidata.org/entity/Q19429761
Prinsestraat,http://www.wikidata.org/entity/Q19429761
Prinsenstraat,http://www.wikidata.org/entity/Q19429761
Princestraat,http://www.wikidata.org/entity/Q19429761
Bestevaersweg,http://www.wikidata.org/entity/Q18950554
Besteveaerweg,http://www.wikidata.org/entity/Q18950554
Bestevaarsweg,http://www.wikidata.org/entity/Q18950554
Bestevaerweg,http://www.wikidata.org/entity/Q18950554
Stationstraat,http://www.wikidata.org/entity/Q19547019
Stationstr,http://www.wikidata.org/entity/Q19547019
Stationstr.,http://www.wikidata.org/entity/Q19547019
Stationsstraat,http://www.wikidata.org/entity/Q19547019
"Te Brittenstr.",http://www.wikidata.org/entity/Q19564411
"Te Brittenstr",http://www.wikidata.org/entity/Q19564411
"Ten Brittenstraat",http://www.wikidata.org/entity/Q19564411
Brittenstraat,http://www.wikidata.org/entity/Q19564411
"Ten Brittenstr.",http://www.wikidata.org/entity/Q19564411
"Ten Brittenstr",http://www.wikidata.org/entity/Q19564411
"Te Brittestraat",http://www.wikidata.org/entity/Q19564411
